function_name,arguments,return_type,language,function_definition,description
initiate_campay_withdrawal,"p_user_id uuid, p_amount numeric, p_phone text, p_external_reference text",jsonb,plpgsql,"CREATE OR REPLACE FUNCTION public.initiate_campay_withdrawal(p_user_id uuid, p_amount numeric, p_phone text, p_external_reference text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_balance_check boolean;
  v_limit_check record;
  v_tx_id uuid;
  v_fee numeric;
  v_net_amount numeric;
  v_min_withdraw numeric;
BEGIN
  SELECT min_withdraw INTO v_min_withdraw FROM supported_assets WHERE symbol = 'FCFA';
  IF p_amount < v_min_withdraw THEN
    RETURN jsonb_build_object('success', false, 'error', 'Montant minimum de retrait : ' || v_min_withdraw || ' FCFA');
  END IF;

  SELECT check_balance(p_user_id, 'FCFA', p_amount) INTO v_balance_check;
  IF NOT v_balance_check THEN
    RETURN jsonb_build_object('success', false, 'error', 'Solde FCFA insuffisant');
  END IF;

  SELECT * INTO v_limit_check FROM check_transaction_limit(p_user_id, p_amount, 'withdraw');
  IF NOT v_limit_check.allowed THEN
    RETURN jsonb_build_object('success', false, 'error', v_limit_check.message);
  END IF;

  SELECT fee_amount, net_amount INTO v_fee, v_net_amount
  FROM calculate_fee('FCFA', p_amount, 'withdraw');

  IF v_net_amount <= 0 THEN
    RETURN jsonb_build_object('success', false, 'error', 'Montant insuffisant pour couvrir le frais de retrait');
  END IF;

  PERFORM decrement_balance(p_user_id, 'FCFA', p_amount);

  INSERT INTO transactions (
    user_id, type, asset_symbol, amount, fee, net_amount, status, metadata
  ) VALUES (
    p_user_id, 'withdrawal', 'FCFA', p_amount, v_fee, v_net_amount, 'pending',
    jsonb_build_object(
      'external_reference', p_external_reference,
      'phone', p_phone,
      'provider', 'campay'
    )
  ) RETURNING id INTO v_tx_id;

  UPDATE user_transaction_limits
  SET daily_withdraw_used = daily_withdraw_used + p_amount,
      monthly_withdraw_used = monthly_withdraw_used + p_amount,
      updated_at = now()
  WHERE user_id = p_user_id;

  RETURN jsonb_build_object(
    'success', true,
    'transaction_id', v_tx_id,
    'external_reference', p_external_reference,
    'fee', v_fee,
    'net_amount', v_net_amount
  );
EXCEPTION WHEN OTHERS THEN
  RETURN jsonb_build_object('success', false, 'error', SQLERRM);
END;
$function$
",null
initiate_mobile_money_deposit,"p_user_id uuid, p_amount numeric, p_phone text, p_iso_code text, p_external_reference text",jsonb,plpgsql,"CREATE OR REPLACE FUNCTION public.initiate_mobile_money_deposit(p_user_id uuid, p_amount numeric, p_phone text, p_iso_code text, p_external_reference text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_tx_id uuid;
  v_country payment_countries%ROWTYPE;
  v_msg text;
BEGIN
  SELECT pc.* INTO v_country
  FROM payment_countries pc
  JOIN payment_providers pp ON pp.code = pc.provider_code
  WHERE pc.iso_code = p_iso_code AND pc.is_active = true AND pp.is_active = true;

  IF NOT FOUND THEN
    RETURN jsonb_build_object('success', false, 'error', 'Pays non disponible pour le depot');
  END IF;

  IF NOT v_country.deposit_enabled THEN
    SELECT message_fr INTO v_msg FROM payment_error_messages WHERE failure_code = 'DEPOSIT_DISABLED';
    RETURN jsonb_build_object(
      'success', false,
      'error', COALESCE(v_msg, 'Les dépôts sont momentanément suspendus pour ce pays.'),
      'failure_code', 'DEPOSIT_DISABLED'
    );
  END IF;

  IF v_country.wallet_asset_symbol IS NULL THEN
    RETURN jsonb_build_object('success', false, 'error', 'Configuration incomplete pour ce pays (actif de portefeuille manquant)');
  END IF;

  IF v_country.min_deposit IS NOT NULL AND p_amount < v_country.min_deposit THEN
    RETURN jsonb_build_object(
      'success', false,
      'error', 'Montant minimum de dépôt : ' || v_country.min_deposit || ' ' || v_country.currency_code,
      'min_deposit', v_country.min_deposit, 'max_deposit', v_country.max_deposit
    );
  END IF;

  IF v_country.max_deposit IS NOT NULL AND p_amount > v_country.max_deposit THEN
    RETURN jsonb_build_object(
      'success', false,
      'error', 'Montant maximum de dépôt : ' || v_country.max_deposit || ' ' || v_country.currency_code,
      'min_deposit', v_country.min_deposit, 'max_deposit', v_country.max_deposit
    );
  END IF;

  INSERT INTO transactions (
    user_id, type, asset_symbol, amount, fee, net_amount, status, metadata
  ) VALUES (
    p_user_id, 'deposit', v_country.wallet_asset_symbol, p_amount, 0, p_amount, 'pending',
    jsonb_build_object(
      'external_reference', p_external_reference,
      'phone', p_phone,
      'provider', v_country.provider_code,
      'country_iso', p_iso_code,
      'display_currency', v_country.currency_code
    )
  ) RETURNING id INTO v_tx_id;

  RETURN jsonb_build_object(
    'success', true,
    'transaction_id', v_tx_id,
    'external_reference', p_external_reference,
    'provider', v_country.provider_code,
    'currency', v_country.currency_code,
    'wallet_asset', v_country.wallet_asset_symbol,
    'min_deposit', v_country.min_deposit, 'max_deposit', v_country.max_deposit
  );
EXCEPTION WHEN OTHERS THEN
  RETURN jsonb_build_object('success', false, 'error', SQLERRM);
END;
$function$
",null
initiate_mobile_money_withdrawal,"p_user_id uuid, p_amount numeric, p_phone text, p_iso_code text, p_external_reference text",jsonb,plpgsql,"CREATE OR REPLACE FUNCTION public.initiate_mobile_money_withdrawal(p_user_id uuid, p_amount numeric, p_phone text, p_iso_code text, p_external_reference text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_country payment_countries%ROWTYPE;
  v_fee numeric;
  v_net numeric;
  v_balance numeric;
  v_tx_id uuid;
  v_msg text;
BEGIN
  SELECT pc.* INTO v_country
  FROM payment_countries pc
  JOIN payment_providers pp ON pp.code = pc.provider_code
  WHERE pc.iso_code = p_iso_code AND pc.is_active = true AND pp.is_active = true;

  IF NOT FOUND THEN
    RETURN jsonb_build_object('success', false, 'error', 'Pays non disponible pour le retrait');
  END IF;

  IF NOT v_country.withdraw_enabled THEN
    SELECT message_fr INTO v_msg FROM payment_error_messages WHERE failure_code = 'WITHDRAW_DISABLED';
    RETURN jsonb_build_object(
      'success', false,
      'error', COALESCE(v_msg, 'Les retraits sont momentanément suspendus pour ce pays.'),
      'failure_code', 'WITHDRAW_DISABLED'
    );
  END IF;

  IF v_country.wallet_asset_symbol IS NULL THEN
    RETURN jsonb_build_object('success', false, 'error', 'Configuration incomplete pour ce pays');
  END IF;

  IF v_country.min_withdraw IS NOT NULL AND p_amount < v_country.min_withdraw THEN
    RETURN jsonb_build_object(
      'success', false,
      'error', 'Montant minimum de retrait : ' || v_country.min_withdraw || ' ' || v_country.currency_code,
      'min_withdraw', v_country.min_withdraw, 'max_withdraw', v_country.max_withdraw
    );
  END IF;

  IF v_country.max_withdraw IS NOT NULL AND p_amount > v_country.max_withdraw THEN
    RETURN jsonb_build_object(
      'success', false,
      'error', 'Montant maximum de retrait : ' || v_country.max_withdraw || ' ' || v_country.currency_code,
      'min_withdraw', v_country.min_withdraw, 'max_withdraw', v_country.max_withdraw
    );
  END IF;

  -- [FIX 2026-09-19] Frais en pourcentage si configure (withdraw_fee_percentage),
  -- sinon on garde l'ancien comportement (montant fixe withdraw_fee) pour ne rien
  -- casser sur les pays/actifs pas encore bascules en %.
  IF v_country.withdraw_fee_percentage IS NOT NULL THEN
    v_fee := ROUND(p_amount * v_country.withdraw_fee_percentage / 100, 0);
  ELSE
    v_fee := COALESCE(v_country.withdraw_fee, 0);
  END IF;

  v_net := p_amount - v_fee;

  IF v_net <= 0 THEN
    RETURN jsonb_build_object('success', false, 'error', 'Montant insuffisant pour couvrir les frais de retrait');
  END IF;

  SELECT available_balance INTO v_balance
  FROM user_balances
  WHERE user_id = p_user_id AND asset_symbol = v_country.wallet_asset_symbol
  FOR UPDATE;

  IF v_balance IS NULL OR v_balance < p_amount THEN
    RETURN jsonb_build_object('success', false, 'error', 'Solde insuffisant', 'available_balance', COALESCE(v_balance, 0));
  END IF;

  UPDATE user_balances
  SET available_balance = available_balance - p_amount, updated_at = now()
  WHERE user_id = p_user_id AND asset_symbol = v_country.wallet_asset_symbol;

  INSERT INTO transactions (user_id, type, asset_symbol, amount, fee, net_amount, status, metadata)
  VALUES (
    p_user_id, 'withdrawal', v_country.wallet_asset_symbol, p_amount, v_fee, v_net, 'pending',
    jsonb_build_object(
      'external_reference', p_external_reference, 'phone', p_phone, 'provider', v_country.provider_code,
      'country_iso', p_iso_code, 'display_currency', v_country.currency_code,
      'wallet_asset', v_country.wallet_asset_symbol, 'amount', p_amount
    )
  ) RETURNING id INTO v_tx_id;

  IF v_fee > 0 THEN
    PERFORM collect_fee_to_platform(v_country.wallet_asset_symbol, v_fee, 'withdraw_fee', p_user_id, v_tx_id);
  END IF;

  RETURN jsonb_build_object(
    'success', true, 'transaction_id', v_tx_id, 'provider', v_country.provider_code,
    'currency', v_country.currency_code, 'wallet_asset', v_country.wallet_asset_symbol,
    'fee', v_fee, 'net_amount', v_net
  );
EXCEPTION WHEN OTHERS THEN
  RETURN jsonb_build_object('success', false, 'error', SQLERRM);
END;
$function$
",null
log_transaction_error,"p_function_name text, p_error_message text, p_context jsonb DEFAULT '{}'::jsonb",void,plpgsql,"CREATE OR REPLACE FUNCTION public.log_transaction_error(p_function_name text, p_error_message text, p_context jsonb DEFAULT '{}'::jsonb)
 RETURNS void
 LANGUAGE plpgsql
AS $function$
BEGIN
    -- staking_system_logs a été supprimée.
    -- Les erreurs sont désormais visibles dans les Supabase Logs (RAISE LOG)
    -- et peuvent être capturées par un outil externe si besoin.
    RAISE LOG '[ERROR] function=% message=% context=%',
        p_function_name,
        p_error_message,
        p_context::text;
END;
$function$
",null
process_user_deposit,"p_user_id uuid, p_asset_symbol text, p_network text, p_amount numeric, p_tx_hash text, p_onchain_address text",record,plpgsql,"CREATE OR REPLACE FUNCTION public.process_user_deposit(p_user_id uuid, p_asset_symbol text, p_network text, p_amount numeric, p_tx_hash text, p_onchain_address text)
 RETURNS TABLE(success boolean, message text, transaction_id uuid)
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_transaction_id uuid;
  v_asset_exists   boolean;
BEGIN
  IF current_role NOT IN ('service_role', 'postgres', 'supabase_admin') THEN
    RETURN QUERY SELECT false, 'Accès non autorisé : les dépôts sont traités uniquement par le système', NULL::uuid;
    RETURN;
  END IF;

  IF p_amount <= 0 THEN
    RETURN QUERY SELECT false, 'Montant invalide', NULL::uuid;
    RETURN;
  END IF;

  IF p_tx_hash IS NULL OR trim(p_tx_hash) = '' THEN
    RETURN QUERY SELECT false, 'tx_hash manquant', NULL::uuid;
    RETURN;
  END IF;

  IF EXISTS (
    SELECT 1 FROM transactions
    WHERE tx_hash = p_tx_hash AND type = 'deposit' AND status = 'completed'
  ) THEN
    RETURN QUERY SELECT false, 'Ce dépôt a déjà été traité (tx_hash en double)', NULL::uuid;
    RETURN;
  END IF;

  SELECT EXISTS (
    SELECT 1 FROM supported_assets WHERE symbol = p_asset_symbol AND network = p_network AND is_active = true
  ) INTO v_asset_exists;

  IF NOT v_asset_exists THEN
    RETURN QUERY SELECT false, 'Asset non supporté sur ce réseau', NULL::uuid;
    RETURN;
  END IF;

  IF EXISTS (
    SELECT 1 FROM supported_assets WHERE symbol = p_asset_symbol AND network = p_network AND can_be_deposited = false
  ) THEN
    RETURN QUERY SELECT false, 'Dépôts suspendus pour cet actif', NULL::uuid;
    RETURN;
  END IF;

  INSERT INTO transactions (user_id, type, asset_symbol, network, amount, status, tx_hash, metadata)
  VALUES (p_user_id, 'deposit', p_asset_symbol, p_network, p_amount, 'completed', p_tx_hash, jsonb_build_object('onchain_address', p_onchain_address))
  RETURNING id INTO v_transaction_id;

  INSERT INTO user_balances (user_id, asset_symbol, available_balance)
  VALUES (p_user_id, p_asset_symbol, p_amount)
  ON CONFLICT (user_id, asset_symbol) DO UPDATE SET
    available_balance = user_balances.available_balance + p_amount,
    total_deposited = COALESCE(user_balances.total_deposited, 0) + p_amount,
    updated_at = NOW();

  INSERT INTO notifications (user_id, type, title, message, data)
  VALUES (p_user_id, 'deposit_confirmed', 'Dépôt confirmé',
    format('Votre dépôt de %s %s a été confirmé', p_amount, p_asset_symbol),
    jsonb_build_object('transaction_id', v_transaction_id, 'amount', p_amount, 'asset', p_asset_symbol, 'tx_hash', p_tx_hash));

  PERFORM fn_award_engagement_points(p_user_id, 'deposit');

  RETURN QUERY SELECT true, 'Deposit processed successfully', v_transaction_id;
EXCEPTION WHEN OTHERS THEN
  RETURN QUERY SELECT false, 'Erreur: ' || SQLERRM, NULL::uuid;
END;
$function$
",null
process_user_deposit_atomic,"p_address_id uuid, p_user_id uuid, p_asset_symbol text, p_network text, p_current_balance numeric, p_onchain_address text",record,plpgsql,"CREATE OR REPLACE FUNCTION public.process_user_deposit_atomic(p_address_id uuid, p_user_id uuid, p_asset_symbol text, p_network text, p_current_balance numeric, p_onchain_address text)
 RETURNS TABLE(success boolean, message text, transaction_id uuid, deposit_amount numeric)
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_previous_balance numeric;
  v_deposit_amount numeric;
  v_transaction_id uuid;
  v_ledger_symbol text;
  v_tx_hash text;
BEGIN
  IF current_role NOT IN ('service_role', 'postgres', 'supabase_admin') THEN
    RETURN QUERY SELECT false, 'Accès non autorisé', NULL::uuid, 0::numeric;
    RETURN;
  END IF;

  SELECT cached_balance INTO v_previous_balance
  FROM user_addresses
  WHERE id = p_address_id
  FOR UPDATE;

  IF NOT FOUND THEN
    RETURN QUERY SELECT false, 'Adresse introuvable', NULL::uuid, 0::numeric;
    RETURN;
  END IF;

  v_deposit_amount := p_current_balance - COALESCE(v_previous_balance, 0);

  -- Dépôts suspendus pour cet actif : on ne crédite pas et on NE met PAS à jour cached_balance,
  -- pour que le dépôt soit détecté et crédité normalement à la réactivation.
  IF v_deposit_amount > 0.000001 AND EXISTS (
    SELECT 1 FROM supported_assets
    WHERE symbol = p_asset_symbol AND network = p_network AND can_be_deposited = false
  ) THEN
    RETURN QUERY SELECT false, 'Dépôts suspendus pour cet actif', NULL::uuid, 0::numeric;
    RETURN;
  END IF;

  UPDATE user_addresses
  SET cached_balance = p_current_balance, last_balance_check = NOW()
  WHERE id = p_address_id;

  IF v_deposit_amount <= 0.000001 THEN
    RETURN QUERY SELECT true, 'Rien à créditer', NULL::uuid, 0::numeric;
    RETURN;
  END IF;

  SELECT ledger_symbol INTO v_ledger_symbol
  FROM supported_assets
  WHERE symbol = p_asset_symbol AND network = p_network AND is_active = true;

  IF v_ledger_symbol IS NULL THEN
    RETURN QUERY SELECT false, 'Asset non supporté', NULL::uuid, 0::numeric;
    RETURN;
  END IF;

  v_tx_hash := 'scan_' || p_address_id || '_' || COALESCE(v_previous_balance,0) || '_' || p_current_balance;

  IF EXISTS (SELECT 1 FROM transactions WHERE tx_hash = v_tx_hash AND type = 'deposit') THEN
    RETURN QUERY SELECT false, 'Doublon détecté et bloqué', NULL::uuid, 0::numeric;
    RETURN;
  END IF;

  INSERT INTO transactions (user_id, type, asset_symbol, network, amount, status, tx_hash, metadata)
  VALUES (p_user_id, 'deposit', v_ledger_symbol, p_network, v_deposit_amount, 'completed', v_tx_hash,
          jsonb_build_object('onchain_address', p_onchain_address, 'detection_method', 'balance_delta_atomic', 'source_symbol', p_asset_symbol))
  RETURNING id INTO v_transaction_id;

  INSERT INTO user_balances (user_id, asset_symbol, available_balance)
  VALUES (p_user_id, v_ledger_symbol, v_deposit_amount)
  ON CONFLICT (user_id, asset_symbol) DO UPDATE SET
    available_balance = user_balances.available_balance + v_deposit_amount,
    total_deposited = COALESCE(user_balances.total_deposited, 0) + v_deposit_amount,
    updated_at = NOW();

  INSERT INTO notifications (user_id, type, title, message, data)
  VALUES (p_user_id, 'deposit_confirmed', 'Dépôt confirmé',
    format('Votre dépôt de %s %s a été confirmé', v_deposit_amount, v_ledger_symbol),
    jsonb_build_object('transaction_id', v_transaction_id, 'amount', v_deposit_amount, 'asset', v_ledger_symbol));

  PERFORM fn_award_engagement_points(p_user_id, 'deposit');

  RETURN QUERY SELECT true, 'Deposit processed successfully', v_transaction_id, v_deposit_amount;
EXCEPTION WHEN OTHERS THEN
  RETURN QUERY SELECT false, 'Erreur: ' || SQLERRM, NULL::uuid, 0::numeric;
END;
$function$
",null
recalculate_all_metrics,,record,plpgsql,"CREATE OR REPLACE FUNCTION public.recalculate_all_metrics()
 RETURNS TABLE(asset text, calc_status text, message text)
 LANGUAGE plpgsql
AS $function$
DECLARE
    v_asset          RECORD;
    v_total_credits  numeric;
    v_total_debits   numeric;
    v_user_balances  numeric;
    v_net_position   numeric;
BEGIN
    FOR v_asset IN SELECT symbol FROM supported_assets WHERE is_active = true
    LOOP
        BEGIN
            SELECT COALESCE(SUM(
                CASE WHEN get_transaction_impact(t.type) = 'credit' THEN t.amount ELSE 0 END
            ), 0) INTO v_total_credits
            FROM transactions t
            WHERE t.asset_symbol = v_asset.symbol AND t.status = 'completed';

            SELECT COALESCE(SUM(
                CASE WHEN get_transaction_impact(t.type) = 'debit' THEN t.amount ELSE 0 END
            ), 0) INTO v_total_debits
            FROM transactions t
            WHERE t.asset_symbol = v_asset.symbol AND t.status = 'completed';

            -- lending_balance et collateral_balance supprimées
            SELECT COALESCE(SUM(available_balance + staking_balance), 0)
            INTO v_user_balances
            FROM user_balances
            WHERE asset_symbol = v_asset.symbol;

            v_net_position := GREATEST(v_total_credits - v_total_debits, 0);

            INSERT INTO supported_assets_metrics (
                asset_symbol, total_deposited, total_withdrawn,
                total_user_balance, net_position, should_be_in_custody, last_updated
            ) VALUES (
                v_asset.symbol, v_total_credits, v_total_debits,
                v_user_balances, v_net_position, v_user_balances, NOW()
            )
            ON CONFLICT (asset_symbol) DO UPDATE SET
                total_deposited    = EXCLUDED.total_deposited,
                total_withdrawn    = EXCLUDED.total_withdrawn,
                total_user_balance = EXCLUDED.total_user_balance,
                net_position       = EXCLUDED.net_position,
                should_be_in_custody = EXCLUDED.should_be_in_custody,
                last_updated       = NOW();

            RETURN QUERY SELECT v_asset.symbol, 'RECALCULATED',
                format('Credits: %s, Debits: %s, User Balances: %s',
                       v_total_credits, v_total_debits, v_user_balances);

        EXCEPTION WHEN OTHERS THEN
            RETURN QUERY SELECT v_asset.symbol, 'ERROR', format('Erreur: %s', SQLERRM);
        END;
    END LOOP;
END;
$function$
",null
reconcile_user_balance,"p_user_id uuid, p_asset_symbol text",record,plpgsql,"CREATE OR REPLACE FUNCTION public.reconcile_user_balance(p_user_id uuid, p_asset_symbol text)
 RETURNS TABLE(total_app_balance numeric, net_onchain_balance numeric, other_sources_balance numeric, is_balanced boolean)
 LANGUAGE plpgsql
AS $function$
DECLARE
    v_total_app    numeric;
    v_deposited    numeric;
    v_withdrawn    numeric;
    v_net_onchain  numeric;
BEGIN
    SELECT COALESCE(available_balance, 0) + COALESCE(staking_balance, 0)
    INTO v_total_app
    FROM user_balances
    WHERE user_id = p_user_id AND asset_symbol = p_asset_symbol;

    SELECT COALESCE(SUM(amount), 0) INTO v_deposited
    FROM transactions
    WHERE user_id = p_user_id AND asset_symbol = p_asset_symbol
    AND type = 'deposit' AND status = 'completed';

    SELECT COALESCE(SUM(amount), 0) INTO v_withdrawn
    FROM transactions
    WHERE user_id = p_user_id AND asset_symbol = p_asset_symbol
    AND type IN ('withdraw', 'withdrawal') AND status = 'completed';

    v_net_onchain := v_deposited - v_withdrawn;

    RETURN QUERY SELECT
        v_total_app,
        v_net_onchain,
        v_total_app - v_net_onchain,
        (v_total_app >= v_net_onchain);
END;
$function$
",null
refresh_admin_asset_dashboard,,void,plpgsql,"CREATE OR REPLACE FUNCTION public.refresh_admin_asset_dashboard()
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
BEGIN
  REFRESH MATERIALIZED VIEW CONCURRENTLY public.admin_asset_dashboard;
END;
$function$
",null
reject_risk_score_history_mutation,,trigger,plpgsql,"CREATE OR REPLACE FUNCTION public.reject_risk_score_history_mutation()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  RAISE EXCEPTION 'user_risk_score_history is insert-only';
END;
$function$
",null
request_user_address,"p_user_id uuid, p_asset_symbol text",record,plpgsql,"CREATE OR REPLACE FUNCTION public.request_user_address(p_user_id uuid, p_asset_symbol text)
 RETURNS TABLE(status text, id uuid, asset_symbol text, network text, address text, derivation_index integer, is_active boolean, cached_balance numeric, created_at timestamp with time zone)
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
#variable_conflict use_column
declare
  v_service_key text;
  v_request_id bigint;
  v_symbol text := upper(trim(p_asset_symbol));
begin
  if auth.uid() is distinct from p_user_id
     and coalesce(auth.role(), '') <> 'service_role' then
    raise exception 'Non autorisé';
  end if;

  return query
    select 'ready'::text, ua.id, ua.asset_symbol, ua.network, ua.address,
           ua.derivation_index, ua.is_active, ua.cached_balance, ua.created_at
    from public.user_addresses ua
    where ua.user_id = p_user_id and ua.asset_symbol = v_symbol
    limit 1;
  if found then return; end if;

  if exists (
    select 1 from public.pending_address_requests par
    where par.user_id = p_user_id and par.asset_symbol = v_symbol
      and par.created_at > now() - interval '2 minutes'
  ) then
    return query select 'pending'::text, null::uuid, v_symbol, null::text, null::text,
                        null::integer, null::boolean, null::numeric, null::timestamptz;
    return;
  end if;

  select decrypted_secret into v_service_key
  from vault.decrypted_secrets where name = 'service_role_key';
  if v_service_key is null then
    raise exception 'Configuration serveur invalide (clé service manquante)';
  end if;

  select net.http_post(
    url := 'https://jbzbwyuawejdhhutkmkk.supabase.co/functions/v1/generate-crypto-address',
    headers := jsonb_build_object(
      'Content-Type', 'application/json',
      'Authorization', 'Bearer ' || v_service_key
    ),
    body := jsonb_build_object('asset_symbol', v_symbol, 'user_id', p_user_id)
  ) into v_request_id;

  insert into public.pending_address_requests (user_id, asset_symbol, request_id)
  values (p_user_id, v_symbol, v_request_id)
  on conflict (user_id, asset_symbol) do update
    set request_id = excluded.request_id, created_at = now();

  return query select 'pending'::text, null::uuid, v_symbol, null::text, null::text,
                      null::integer, null::boolean, null::numeric, null::timestamptz;
end;
$function$
",null
rollback_airtime_purchase,"p_reference_no text, p_amount numeric, p_currency text, p_reason text",jsonb,plpgsql,"CREATE OR REPLACE FUNCTION public.rollback_airtime_purchase(p_reference_no text, p_amount numeric, p_currency text, p_reason text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_tx_id uuid;
  v_user_id uuid;
BEGIN
  SELECT id, user_id INTO v_tx_id, v_user_id
  FROM transactions
  WHERE metadata->>'referenceNo' = p_reference_no
    AND type = 'airtime_purchase'
    AND status = 'pending'
  LIMIT 1;

  IF NOT FOUND THEN
    RETURN jsonb_build_object('success', false, 'error', 'Transaction non trouvée');
  END IF;

  -- Rembourser l'utilisateur
  PERFORM increment_balance(v_user_id, p_currency, p_amount);

  -- Marquer la transaction comme échouée
  UPDATE transactions 
  SET status = 'failed',
      metadata = metadata || jsonb_build_object('failure_reason', p_reason, 'rolled_back_at', now()),
      completed_at = now()
  WHERE id = v_tx_id;

  RETURN jsonb_build_object('success', true, 'transaction_id', v_tx_id);
END;
$function$
",null
rollback_airtime_purchase,"p_external_reference text, p_amount numeric, p_reason text",jsonb,plpgsql,"CREATE OR REPLACE FUNCTION public.rollback_airtime_purchase(p_external_reference text, p_amount numeric, p_reason text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_tx_id uuid;
  v_user_id uuid;
BEGIN
  SELECT id, user_id INTO v_tx_id, v_user_id
  FROM transactions
  WHERE metadata->>'external_reference' = p_external_reference
    AND type = 'airtime_purchase'
    AND status = 'pending'
  LIMIT 1;

  IF NOT FOUND THEN
    RETURN jsonb_build_object('success', false, 'error', 'Transaction non trouvée');
  END IF;

  -- Rembourser l'utilisateur
  PERFORM increment_balance(v_user_id, 'FCFA', p_amount);

  -- Restaurer les limites consommées à tort par la tentative échouée
  UPDATE user_transaction_limits
  SET daily_withdraw_used = GREATEST(0, daily_withdraw_used - p_amount),
      monthly_withdraw_used = GREATEST(0, monthly_withdraw_used - p_amount),
      updated_at = now()
  WHERE user_id = v_user_id;

  -- Marquer comme échoué
  UPDATE transactions 
  SET status = 'failed',
      metadata = metadata || jsonb_build_object('failure_reason', p_reason, 'rolled_back_at', now()),
      completed_at = now()
  WHERE id = v_tx_id;

  -- Notification
  INSERT INTO notifications (user_id, type, title, message, data)
  VALUES (
    v_user_id, 'airtime_failed', 'Achat de crédit annulé ❌', 
    format('Votre achat de crédit a échoué. %s FCFA ont été remboursés.', p_amount),
    jsonb_build_object('amount', p_amount, 'reason', p_reason)
  );

  RETURN jsonb_build_object('success', true, 'transaction_id', v_tx_id);
EXCEPTION WHEN OTHERS THEN
  RETURN jsonb_build_object('success', false, 'error', SQLERRM);
END;
$function$
",null
rollback_campay_withdrawal,"p_external_reference text, p_amount numeric, p_reason text",jsonb,plpgsql,"CREATE OR REPLACE FUNCTION public.rollback_campay_withdrawal(p_external_reference text, p_amount numeric, p_reason text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_tx_id uuid;
  v_user_id uuid;
BEGIN
  -- FOR UPDATE : sans ce verrou, deux callbacks FAILED simultanes peuvent tous
  -- deux lire 'pending' et rembourser l'utilisateur DEUX FOIS.
  SELECT id, user_id INTO v_tx_id, v_user_id
  FROM transactions
  WHERE metadata->>'external_reference' = p_external_reference
    AND type = 'withdrawal'
    AND status = 'pending'
  LIMIT 1
  FOR UPDATE;

  IF NOT FOUND THEN
    RETURN jsonb_build_object('success', false, 'error', 'Transaction de retrait non trouvée');
  END IF;

  -- Marquer comme echoue AVANT de rembourser : un appel concurrent en attente
  -- sur le verrou relira 'failed' et sortira proprement en NOT FOUND.
  UPDATE transactions
  SET status = 'failed',
      metadata = metadata || jsonb_build_object('failure_reason', p_reason, 'rolled_back_at', now()),
      completed_at = now()
  WHERE id = v_tx_id;

  -- Rembourser l'utilisateur
  PERFORM increment_balance(v_user_id, 'FCFA', p_amount);

  -- Notification
  INSERT INTO notifications (user_id, type, title, message, data)
  VALUES (
    v_user_id, 'withdrawal_failed', 'Retrait annulé ❌',
    format('Votre retrait a échoué. %s FCFA ont été remboursés sur votre compte.', p_amount),
    jsonb_build_object('amount', p_amount, 'reason', p_reason)
  );

  RETURN jsonb_build_object('success', true, 'transaction_id', v_tx_id);
EXCEPTION WHEN OTHERS THEN
  RETURN jsonb_build_object('success', false, 'error', SQLERRM);
END;
$function$
",null
